  animation_test.cpp
c:\users\colds\source\repos\animation_test\animation_test.cpp(25): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0412", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0432", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0435", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0434", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0438", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0442", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u043A", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u043E", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u043B", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0447", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0441", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u044D", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u043C", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u043D", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(34): warning C4566: символ, представленный универсальным именем символа "\u0430", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0412", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0432", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0435", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0441", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0442", невозможно представить в текущей кодовой странице (1252)
